-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.5 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found rclcpp_action: 28.1.11 (/opt/ros/jazzy/share/rclcpp_action/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (2.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kittibot/teelek_rb/teelek_ws/build/teelek
-- Install configuration: ""
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/launch
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/launch/control_launch.py
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/launch/teleop_launch.py
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/src
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/test_file
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/test_file/test_control.py
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/test_file/test_xbox.py
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/test_file/control_rb.py
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/test_file/xbox_control.py
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/config
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/config/joy_params.yaml
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/lib/teelek/test_xbox.py
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/ament_index/resource_index/package_run_dependencies/teelek
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/ament_index/resource_index/parent_prefix_path/teelek
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/environment/ament_prefix_path.sh
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/environment/ament_prefix_path.dsv
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/environment/path.sh
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/environment/path.dsv
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/local_setup.bash
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/local_setup.sh
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/local_setup.zsh
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/local_setup.dsv
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/package.dsv
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/ament_index/resource_index/packages/teelek
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/cmake/teelekConfig.cmake
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/cmake/teelekConfig-version.cmake
-- Installing: /home/kittibot/teelek_rb/teelek_ws/install/teelek/share/teelek/package.xml
